bango_drop_id,native_rate_id
5999,2844
5999,2889
5999,3109
5999,3174
5999,3239
5999,3310
5999,5479
5999,5520
5999,5563
5999,5614
6000,2761
6000,2803
6000,2845
6000,2890
6000,3110
6000,3175
6000,3240
6000,3311
6000,5480
6000,5521
6000,5564
6000,5615
6001,2762
6001,2804
6001,2846
6001,2891
6001,3111
6001,3176
6001,3241
6001,3312
6001,5481
6001,5522
6001,5565
6001,5616
6002,2763
6002,2765
6002,2805
6002,2807
6002,2847
6002,2849
6002,2851
6002,2892
6002,2894
6002,3119
6002,3125
6002,3184
6002,3190
6002,3251
6002,3253
6002,3261
6002,3320
6002,3326
6002,5482
6002,5484
6002,5523
6002,5525
6002,5527
6002,5571
6002,5573
6002,5622
6002,5624
6003,2764
6003,2766
6003,2806
6003,2808
6003,2848
6003,2850
6003,2852
6003,2893
6003,2895
6003,3120
6003,3126
6003,3185
6003,3191
6003,3252
6003,3254
6003,3262
6003,3321
6003,3327
6003,5483
6003,5485
6003,5524
6003,5526
6003,5528
6003,5572
6003,5574
6003,5623
6003,5625
6004,2767
6004,2809
6004,2853
6004,2896
6004,3131
6004,3196
6004,3267
6004,3332
6004,5486
6004,5529
6004,5575
6004,5626
6012,2582
6012,2628
6012,2676
6012,2723
6012,2768
6012,2810
6012,2854
6012,2897
6012,2940
6012,2982
6012,3026
6012,3069
6012,3133
6012,3198
6012,3269
6012,3334
6012,5487
6012,5530
6012,5578
6012,5629
6012,5673
6012,5716
6012,5764
6012,5815
6012,5859
6012,5902
6012,5950
6012,6001
6012,6045
6012,6088
6012,6136
6012,6187
6013,2583
6013,2629
6013,2677
6013,2724
6013,2769
6013,2811
6013,2855
6013,2898
6013,2941
6013,2983
6013,3027
6013,3070
6013,3134
6013,3199
6013,3270
6013,3335
6013,5488
6013,5531
6013,5580
6013,5631
6013,5674
6013,5717
6013,5766
6013,5817
6013,5860
6013,5903
6013,5952
6013,6003
6013,6046
6013,6089
6013,6138
6013,6189
6014,2584
6014,2630
6014,2678
6014,2725
6014,2770
6014,2812
6014,2856
6014,2899
6014,2942
6014,2984
6014,3028
6014,3071
6014,3135
6014,3200
6014,3271
6014,3336
6014,5489
6014,5532
6014,5582
6014,5633
6014,5675
6014,5718
6014,5768
6014,5819
6014,5861
6014,5904
6014,5954
6014,6005
6014,6047
6014,6090
6014,6140
6014,6191
6015,2585
6015,2631
6015,2679
6015,2726
6015,2771
6015,2813
6015,2857
6015,2900
6015,2943
6015,2985
6015,3029
6015,3072
6015,3136
6015,3201
6015,3272
6015,3337
6015,5490
6015,5533
6015,5584
6015,5635
6015,5676
6015,5719
6015,5770
6015,5821
6015,5862
6015,5905
6015,5956
6015,6007
6015,6048
6015,6091
6015,6142
6015,6193
6016,2586
6016,2632
6016,2680
6016,2727
6016,2772
6016,2814
6016,2858
6016,2901
6016,2944
6016,2986
6016,3030
6016,3073
6016,3137
6016,3202
6016,3273
6016,3338
6016,5491
6016,5534
6016,5586
6016,5637
6016,5677
6016,5720
6016,5772
6016,5823
6016,5863
6016,5906
6016,5958
6016,6009
6016,6049
6016,6092
6016,6144
6016,6195
6017,2587
6017,2633
6017,2681
6017,2728
6017,2773
6017,2815
6017,2859
6017,2902
6017,2945
6017,2987
6017,3031
6017,3074
6017,3138
6017,3203
6017,3274
6017,3339
6017,5492
6017,5535
6017,5588
6017,5639
6017,5678
6017,5721
6017,5774
6017,5825
6017,5864
6017,5907
6017,5960
6017,6011
6017,6050
6017,6093
6017,6146
6017,6197
6018,2588
6018,2634
6018,2682
6018,2729
6018,2774
6018,2816
6018,2860
6018,2903
6018,2946
6018,2988
6018,3032
6018,3075
6018,3139
6018,3204
6018,3275
6018,3340
6018,5493
6018,5536
6018,5589
6018,5640
6018,5679
6018,5722
6018,5775
6018,5826
6018,5865
6018,5908
6018,5961
6018,6012
6018,6051
6018,6094
6018,6147
6018,6198
6019,2589
6019,2635
6019,2683
6019,2730
6019,2775
6019,2817
6019,2861
6019,2904
6019,2947
6019,2989
6019,3033
6019,3076
6019,3140
6019,3205
6019,3276
6019,3341
6019,5494
6019,5537
6019,5590
6019,5641
6019,5680
6019,5723
6019,5776
6019,5827
6019,5866
6019,5909
6019,5962
6019,6013
6019,6052
6019,6095
6019,6148
6019,6199
6020,2590
6020,2636
6020,2684
6020,2731
6020,2776
6020,2818
6020,2862
6020,2905
6020,2948
6020,2990
6020,3034
6020,3077
6020,3141
6020,3206
6020,3277
6020,3342
6020,5495
6020,5538
6020,5591
6020,5642
6020,5681
6020,5724
6020,5777
6020,5828
6020,5867
6020,5910
6020,5963
6020,6014
6020,6053
6020,6096
6020,6149
6020,6200
6021,2591
6021,2637
6021,2685
6021,2732
6021,2777
6021,2819
6021,2863
6021,2906
6021,2949
6021,2991
6021,3035
6021,3078
6021,3142
6021,3207
6021,3278
6021,3343
6021,5496
6021,5539
6021,5592
6021,5643
6021,5682
6021,5725
6021,5778
6021,5829
6021,5868
6021,5911
6021,5964
6021,6015
6021,6054
6021,6097
6021,6150
6021,6201
6022,2592
6022,2638
6022,2686
6022,2733
6022,2778
6022,2820
6022,2864
6022,2907
6022,2950
6022,2992
6022,3036
6022,3079
6022,3143
6022,3208
6022,3279
6022,3344
6022,5497
6022,5540
6022,5593
6022,5644
6022,5683
6022,5726
6022,5779
6022,5830
6022,5869
6022,5912
6022,5965
6022,6016
6022,6055
6022,6098
6022,6151
6022,6202
6023,2593
6023,2639
6023,2687
6023,2734
6023,2779
6023,2821
6023,2865
6023,2908
6023,2951
6023,2993
6023,3037
6023,3080
6023,3144
6023,3209
6023,3280
6023,3345
6023,5498
6023,5541
6023,5594
6023,5645
6023,5684
6023,5727
6023,5780
6023,5831
6023,5870
6023,5913
6023,5966
6023,6017
6023,6056
6023,6099
6023,6152
6023,6203
6024,2594
6024,2640
6024,2688
6024,2735
6024,2780
6024,2822
6024,2866
6024,2909
6024,2952
6024,2994
6024,3038
6024,3081
6024,3145
6024,3210
6024,3281
6024,3346
6024,5499
6024,5542
6024,5595
6024,5646
6024,5685
6024,5728
6024,5781
6024,5832
6024,5871
6024,5914
6024,5967
6024,6018
6024,6057
6024,6100
6024,6153
6024,6204
6025,2595
6025,2641
6025,2689
6025,2736
6025,2781
6025,2823
6025,2867
6025,2910
6025,2953
6025,2995
6025,3039
6025,3082
6025,3146
6025,3211
6025,3282
6025,3347
6025,5500
6025,5543
6025,5596
6025,5647
6025,5686
6025,5729
6025,5782
6025,5833
6025,5872
6025,5915
6025,5968
6025,6019
6025,6058
6025,6101
6025,6154
6025,6205
6026,2596
6026,2642
6026,2690
6026,2737
6026,2782
6026,2824
6026,2868
6026,2911
6026,2954
6026,2996
6026,3040
6026,3083
6026,3147
6026,3212
6026,3283
6026,3348
6026,5501
6026,5544
6026,5597
6026,5648
6026,5687
6026,5730
6026,5783
6026,5834
6026,5873
6026,5916
6026,5969
6026,6020
6026,6059
6026,6102
6026,6155
6026,6206
6027,2597
6027,2643
6027,2691
6027,2738
6027,2783
6027,2825
6027,2869
6027,2912
6027,2955
6027,2997
6027,3041
6027,3084
6027,3148
6027,3213
6027,3284
6027,3349
6027,5502
6027,5545
6027,5598
6027,5649
6027,5688
6027,5731
6027,5784
6027,5835
6027,5874
6027,5917
6027,5970
6027,6021
6027,6060
6027,6103
6027,6156
6027,6207
6028,2598
6028,2644
6028,2692
6028,2739
6028,2784
6028,2826
6028,2870
6028,2913
6028,2956
6028,2998
6028,3042
6028,3085
6028,3149
6028,3214
6028,3285
6028,3350
6028,5503
6028,5546
6028,5599
6028,5650
6028,5689
6028,5732
6028,5785
6028,5836
6028,5875
6028,5918
6028,5971
6028,6022
6028,6061
6028,6104
6028,6157
6028,6208
6029,2599
6029,2645
6029,2693
6029,2740
6029,2785
6029,2827
6029,2871
6029,2914
6029,2957
6029,2999
6029,3043
6029,3086
6029,3150
6029,3215
6029,3286
6029,3351
6029,5504
6029,5547
6029,5600
6029,5651
6029,5690
6029,5733
6029,5786
6029,5837
6029,5876
6029,5919
6029,5972
6029,6023
6029,6062
6029,6105
6029,6158
6029,6209
6030,2600
6030,2646
6030,2694
6030,2741
6030,2786
6030,2828
6030,2872
6030,2915
6030,2958
6030,3000
6030,3044
6030,3087
6030,3151
6030,3216
6030,3287
6030,3352
6030,5505
6030,5548
6030,5601
6030,5652
6030,5691
6030,5734
6030,5787
6030,5838
6030,5877
6030,5920
6030,5973
6030,6024
6030,6063
6030,6106
6030,6159
6030,6210
6031,2601
6031,2647
6031,2695
6031,2742
6031,2787
6031,2829
6031,2873
6031,2916
6031,2959
6031,3001
6031,3045
6031,3088
6031,3152
6031,3217
6031,3288
6031,3353
6031,5506
6031,5549
6031,5602
6031,5653
6031,5692
6031,5735
6031,5788
6031,5839
6031,5878
6031,5921
6031,5974
6031,6025
6031,6064
6031,6107
6031,6160
6031,6211
6032,2602
6032,2648
6032,2696
6032,2743
6032,2788
6032,2830
6032,2874
6032,2917
6032,2960
6032,3002
6032,3046
6032,3089
6032,3153
6032,3218
6032,3289
6032,3354
6032,5507
6032,5550
6032,5603
6032,5654
6032,5693
6032,5736
6032,5789
6032,5840
6032,5879
6032,5922
6032,5975
6032,6026
6032,6065
6032,6108
6032,6161
6032,6212
6033,2603
6033,2649
6033,2697
6033,2744
6033,2789
6033,2831
6033,2875
6033,2918
6033,2961
6033,3003
6033,3047
6033,3090
6033,3154
6033,3219
6033,3290
6033,3355
6033,5508
6033,5551
6033,5604
6033,5655
6033,5694
6033,5737
6033,5790
6033,5841
6033,5880
6033,5923
6033,5976
6033,6027
6033,6066
6033,6109
6033,6162
6033,6213
6034,2604
6034,2650
6034,2698
6034,2745
6034,2790
6034,2832
6034,2876
6034,2919
6034,2962
6034,3004
6034,3048
6034,3091
6034,3155
6034,3220
6034,3291
6034,3356
6034,5509
6034,5552
6034,5695
6034,5738
6034,5881
6034,5924
6034,6067
6034,6110
6035,2605
6035,2651
6035,2699
6035,2746
6035,2791
6035,2833
6035,2877
6035,2920
6035,2963
6035,3005
6035,3049
6035,3092
6035,3156
6035,3221
6035,3292
6035,3357
6035,5510
6035,5553
6035,5696
6035,5739
6035,5882
6035,5925
6035,6068
6035,6111
6036,2606
6036,2652
6036,2700
6036,2747
6036,2792
6036,2834
6036,2878
6036,2921
6036,2964
6036,3006
6036,3050
6036,3093
6036,3157
6036,3222
6036,3293
6036,3358
6036,5511
6036,5554
6036,5697
6036,5740
6036,5883
6036,5926
6036,6069
6036,6112
6037,2607
6037,2653
6037,2701
6037,2748
6037,2793
6037,2835
6037,2879
6037,2922
6037,2965
6037,3007
6037,3051
6037,3094
6037,3158
6037,3223
6037,3294
6037,3359
6037,5512
6037,5555
6037,5606
6037,5657
6037,5698
6037,5741
6037,5792
6037,5843
6037,5884
6037,5927
6037,5978
6037,6029
6037,6070
6037,6113
6037,6164
6037,6215
6038,2608
6038,2654
6038,2702
6038,2749
6038,2794
6038,2836
6038,2880
6038,2923
6038,2966
6038,3008
6038,3052
6038,3095
6038,3159
6038,3224
6038,3295
6038,3360
6038,5513
6038,5556
6038,5607
6038,5658
6038,5699
6038,5742
6038,5793
6038,5844
6038,5885
6038,5928
6038,5979
6038,6030
6038,6071
6038,6114
6038,6165
6038,6216
6039,2795
6039,2837
6039,2881
6039,2924
6039,3162
6039,3298
6039,5514
6039,5557
6039,5576
6039,5627
6040,2796
6040,2838
6040,2882
6040,2925
6040,3227
6040,3363
6040,5515
6040,5558
6040,5577
6040,5628
6043,2568
6043,2614
6043,2660
6043,2709
6043,2756
6043,2798
6043,2840
6043,2885
6043,2928
6043,2970
6043,3012
6043,3057
6043,3100
6043,3165
6043,3230
6043,3301
6043,5476
6043,5517
6043,5560
6043,5611
6043,5662
6043,5703
6043,5746
6043,5797
6043,5848
6043,5889
6043,5932
6043,5983
6043,6034
6043,6075
6043,6118
6043,6169
6044,2758
6044,2800
6044,2842
6044,2887
6044,3107
6044,3172
6044,3237
6044,3308
6044,5477
6044,5518
6044,5561
6044,5612
6045,2759
6045,2801
6045,2843
6045,2888
6045,3108
6045,3173
6045,3238
6045,3309
6045,5478
6045,5519
6045,5562
6045,5613
6046,2760
6046,2802
6046,2844
6046,2889
6046,3109
6046,3174
6046,3239
6046,3310
6046,5479
6046,5520
6046,5563
6046,5614
6047,2761
6047,2803
6047,2845
6047,2890
6047,3110
6047,3175
6047,3240
6047,3311
6047,5480
6047,5521
6047,5564
6047,5615
6048,2762
6048,2804
6048,2846
6048,2891
6048,3111
6048,3176
6048,3241
6048,3312
6048,5481
6048,5522
6048,5565
6048,5616
6049,5566
6049,5617
6050,5567
6050,5618
6051,5568
6051,5619
6052,5569
6052,5620
6053,5570
6053,5621
6054,2763
6054,2765
6054,2805
6054,2807
6054,2847
6054,2849
6054,2851
6054,2892
6054,2894
6054,3119
6054,3125
6054,3184
6054,3190
6054,3251
6054,3253
6054,3261
6054,3320
6054,3326
6054,5482
6054,5484
6054,5523
6054,5525
6054,5527
6054,5571
6054,5573
6054,5622
6054,5624
6055,2764
6055,2766
6055,2806
6055,2808
6055,2848
6055,2850
6055,2852
6055,2893
6055,2895
6055,3120
6055,3126
6055,3185
6055,3191
6055,3252
6055,3254
6055,3262
6055,3321
6055,3327
6055,5483
6055,5485
6055,5524
6055,5526
6055,5528
6055,5572
6055,5574
6055,5623
6055,5625
6056,2767
6056,2809
6056,2853
6056,2896
6056,3131
6056,3196
6056,3267
6056,3332
6056,5486
6056,5529
6056,5575
6056,5626
6057,2795
6057,2837
6057,2881
6057,2924
6057,3162
6057,3298
6057,5514
6057,5557
6057,5576
6057,5627
6058,2796
6058,2838
6058,2882
6058,2925
6058,3227
6058,3363
6058,5515
6058,5558
6058,5577
6058,5628
6059,2582
6059,2628
6059,2676
6059,2723
6059,2768
6059,2810
6059,2854
6059,2897
6059,2940
6059,2982
6059,3026
6059,3069
6059,3133
6059,3198
6059,3269
6059,3334
6059,5487
6059,5530
6059,5578
6059,5629
6059,5673
6059,5716
6059,5764
6059,5815
6059,5859
6059,5902
6059,5950
6059,6001
6059,6045
6059,6088
6059,6136
6059,6187
6060,5579
6060,5630
6060,5765
6060,5816
6060,5951
6060,6002
6060,6137
6060,6188
6061,2583
6061,2629
6061,2677
6061,2724
6061,2769
6061,2811
6061,2855
6061,2898
6061,2941
6061,2983
6061,3027
6061,3070
6061,3134
6061,3199
6061,3270
6061,3335
6061,5488
6061,5531
6061,5580
6061,5631
6061,5674
6061,5717
6061,5766
6061,5817
6061,5860
6061,5903
6061,5952
6061,6003
6061,6046
6061,6089
6061,6138
6061,6189
6062,5581
6062,5632
6062,5767
6062,5818
6062,5953
6062,6004
6062,6139
6062,6190
6063,2584
6063,2630
6063,2678
6063,2725
6063,2770
6063,2812
6063,2856
6063,2899
6063,2942
6063,2984
6063,3028
6063,3071
6063,3135
6063,3200
6063,3271
6063,3336
6063,5489
6063,5532
6063,5582
6063,5633
6063,5675
6063,5718
6063,5768
6063,5819
6063,5861
6063,5904
6063,5954
6063,6005
6063,6047
6063,6090
6063,6140
6063,6191
6064,5583
6064,5634
6064,5769
6064,5820
6064,5955
6064,6006
6064,6141
6064,6192
6065,2585
6065,2631
6065,2679
6065,2726
6065,2771
6065,2813
6065,2857
6065,2900
6065,2943
6065,2985
6065,3029
6065,3072
6065,3136
6065,3201
6065,3272
6065,3337
6065,5490
6065,5533
6065,5584
6065,5635
6065,5676
6065,5719
6065,5770
6065,5821
6065,5862
6065,5905
6065,5956
6065,6007
6065,6048
6065,6091
6065,6142
6065,6193
6066,5585
6066,5636
6066,5771
6066,5822
6066,5957
6066,6008
6066,6143
6066,6194
6067,2586
6067,2632
6067,2680
6067,2727
6067,2772
6067,2814
6067,2858
6067,2901
6067,2944
6067,2986
6067,3030
6067,3073
6067,3137
6067,3202
6067,3273
6067,3338
6067,5491
6067,5534
6067,5586
6067,5637
6067,5677
6067,5720
6067,5772
6067,5823
6067,5863
6067,5906
6067,5958
6067,6009
6067,6049
6067,6092
6067,6144
6067,6195
6068,5587
6068,5638
6068,5773
6068,5824
6068,5959
6068,6010
6068,6145
6068,6196
6069,2587
6069,2633
6069,2681
6069,2728
6069,2773
6069,2815
6069,2859
6069,2902
6069,2945
6069,2987
6069,3031
6069,3074
6069,3138
6069,3203
6069,3274
6069,3339
6069,5492
6069,5535
6069,5588
6069,5639
6069,5678
6069,5721
6069,5774
6069,5825
6069,5864
6069,5907
6069,5960
6069,6011
6069,6050
6069,6093
6069,6146
6069,6197
6070,2588
6070,2634
6070,2682
6070,2729
6070,2774
6070,2816
6070,2860
6070,2903
6070,2946
6070,2988
6070,3032
6070,3075
6070,3139
6070,3204
6070,3275
6070,3340
6070,5493
6070,5536
6070,5589
6070,5640
6070,5679
6070,5722
6070,5775
6070,5826
6070,5865
6070,5908
6070,5961
6070,6012
6070,6051
6070,6094
6070,6147
6070,6198
6071,2589
6071,2635
6071,2683
6071,2730
6071,2775
6071,2817
6071,2861
6071,2904
6071,2947
6071,2989
6071,3033
6071,3076
6071,3140
6071,3205
6071,3276
6071,3341
6071,5494
6071,5537
6071,5590
6071,5641
6071,5680
6071,5723
6071,5776
6071,5827
6071,5866
6071,5909
6071,5962
6071,6013
6071,6052
6071,6095
6071,6148
6071,6199
6072,2590
6072,2636
6072,2684
6072,2731
6072,2776
6072,2818
6072,2862
6072,2905
6072,2948
6072,2990
6072,3034
6072,3077
6072,3141
6072,3206
6072,3277
6072,3342
6072,5495
6072,5538
6072,5591
6072,5642
6072,5681
6072,5724
6072,5777
6072,5828
6072,5867
6072,5910
6072,5963
6072,6014
6072,6053
6072,6096
6072,6149
6072,6200
6073,2591
6073,2637
6073,2685
6073,2732
6073,2777
6073,2819
6073,2863
6073,2906
6073,2949
6073,2991
6073,3035
6073,3078
6073,3142
6073,3207
6073,3278
6073,3343
6073,5496
6073,5539
6073,5592
6073,5643
6073,5682
6073,5725
6073,5778
6073,5829
6073,5868
6073,5911
6073,5964
6073,6015
6073,6054
6073,6097
6073,6150
6073,6201
6074,2592
6074,2638
6074,2686
6074,2733
6074,2778
6074,2820
6074,2864
6074,2907
6074,2950
6074,2992
6074,3036
6074,3079
6074,3143
6074,3208
6074,3279
6074,3344
6074,5497
6074,5540
6074,5593
6074,5644
6074,5683
6074,5726
6074,5779
6074,5830
6074,5869
6074,5912
6074,5965
6074,6016
6074,6055
6074,6098
6074,6151
6074,6202
6075,2593
6075,2639
6075,2687
6075,2734
6075,2779
6075,2821
6075,2865
6075,2908
6075,2951
6075,2993
6075,3037
6075,3080
6075,3144
6075,3209
6075,3280
6075,3345
6075,5498
6075,5541
6075,5594
6075,5645
6075,5684
6075,5727
6075,5780
6075,5831
6075,5870
6075,5913
6075,5966
6075,6017
6075,6056
6075,6099
6075,6152
6075,6203
6076,2594
6076,2640
6076,2688
6076,2735
6076,2780
6076,2822
6076,2866
6076,2909
6076,2952
6076,2994
6076,3038
6076,3081
6076,3145
6076,3210
6076,3281
6076,3346
6076,5499
6076,5542
6076,5595
6076,5646
6076,5685
6076,5728
6076,5781
6076,5832
6076,5871
6076,5914
6076,5967
6076,6018
6076,6057
6076,6100
6076,6153
6076,6204
6077,2595
6077,2641
6077,2689
6077,2736
6077,2781
6077,2823
6077,2867
6077,2910
6077,2953
6077,2995
6077,3039
6077,3082
6077,3146
6077,3211
6077,3282
6077,3347
6077,5500
6077,5543
6077,5596
6077,5647
6077,5686
6077,5729
6077,5782
6077,5833
6077,5872
6077,5915
6077,5968
6077,6019
6077,6058
6077,6101
6077,6154
6077,6205
6078,2596
6078,2642
6078,2690
6078,2737
6078,2782
6078,2824
6078,2868
6078,2911
6078,2954
6078,2996
6078,3040
6078,3083
6078,3147
6078,3212
6078,3283
6078,3348
6078,5501
6078,5544
6078,5597
6078,5648
6078,5687
6078,5730
6078,5783
6078,5834
6078,5873
6078,5916
6078,5969
6078,6020
6078,6059
6078,6102
6078,6155
6078,6206
6079,2597
6079,2643
6079,2691
6079,2738
6079,2783
6079,2825
6079,2869
6079,2912
6079,2955
6079,2997
6079,3041
6079,3084
6079,3148
6079,3213
6079,3284
6079,3349
6079,5502
6079,5545
6079,5598
6079,5649
6079,5688
6079,5731
6079,5784
6079,5835
6079,5874
6079,5917
6079,5970
6079,6021
6079,6060
6079,6103
6079,6156
6079,6207
6080,2598
6080,2644
6080,2692
6080,2739
6080,2784
6080,2826
6080,2870
6080,2913
6080,2956
6080,2998
6080,3042
6080,3085
6080,3149
6080,3214
6080,3285
6080,3350
6080,5503
6080,5546
6080,5599
6080,5650
6080,5689
6080,5732
6080,5785
6080,5836
6080,5875
6080,5918
6080,5971
6080,6022
6080,6061
6080,6104
6080,6157
6080,6208
6081,2599
6081,2645
6081,2693
6081,2740
6081,2785
6081,2827
6081,2871
6081,2914
6081,2957
6081,2999
6081,3043
6081,3086
6081,3150
6081,3215
6081,3286
6081,3351
6081,5504
6081,5547
6081,5600
6081,5651
6081,5690
6081,5733
6081,5786
6081,5837
6081,5876
6081,5919
6081,5972
6081,6023
6081,6062
6081,6105
6081,6158
6081,6209
6082,2600
6082,2646
6082,2694
6082,2741
6082,2786
6082,2828
6082,2872
6082,2915
6082,2958
6082,3000
6082,3044
6082,3087
6082,3151
6082,3216
6082,3287
6082,3352
6082,5505
6082,5548
6082,5601
6082,5652
6082,5691
6082,5734
6082,5787
6082,5838
6082,5877
6082,5920
6082,5973
6082,6024
6082,6063
6082,6106
6082,6159
6082,6210
6083,2601
6083,2647
6083,2695
6083,2742
6083,2787
6083,2829
6083,2873
6083,2916
6083,2959
6083,3001
6083,3045
6083,3088
6083,3152
6083,3217
6083,3288
6083,3353
6083,5506
6083,5549
6083,5602
6083,5653
6083,5692
6083,5735
6083,5788
6083,5839
6083,5878
6083,5921
6083,5974
6083,6025
6083,6064
6083,6107
6083,6160
6083,6211
6084,2602
6084,2648
6084,2696
6084,2743
6084,2788
6084,2830
6084,2874
6084,2917
6084,2960
6084,3002
6084,3046
6084,3089
6084,3153
6084,3218
6084,3289
6084,3354
6084,5507
6084,5550
6084,5603
6084,5654
6084,5693
6084,5736
6084,5789
6084,5840
6084,5879
6084,5922
6084,5975
6084,6026
6084,6065
6084,6108
6084,6161
6084,6212
6085,2603
6085,2649
6085,2697
6085,2744
6085,2789
6085,2831
6085,2875
6085,2918
6085,2961
6085,3003
6085,3047
6085,3090
6085,3154
6085,3219
6085,3290
6085,3355
6085,5508
6085,5551
6085,5604
6085,5655
6085,5694
6085,5737
6085,5790
6085,5841
6085,5880
6085,5923
6085,5976
6085,6027
6085,6066
6085,6109
6085,6162
6085,6213
6086,5605
6086,5656
6086,5791
6086,5842
6086,5977
6086,6028
6086,6163
6086,6214
6087,2607
6087,2653
6087,2701
6087,2748
6087,2793
6087,2835
6087,2879
6087,2922
6087,2965
6087,3007
6087,3051
6087,3094
6087,3158
6087,3223
6087,3294
6087,3359
6087,5512
6087,5555
6087,5606
6087,5657
6087,5698
6087,5741
6087,5792
6087,5843
6087,5884
6087,5927
6087,5978
6087,6029
6087,6070
6087,6113
6087,6164
6087,6215
6088,2608
6088,2654
6088,2702
6088,2749
6088,2794
6088,2836
6088,2880
6088,2923
6088,2966
6088,3008
6088,3052
6088,3095
6088,3159
6088,3224
6088,3295
6088,3360
6088,5513
6088,5556
6088,5607
6088,5658
6088,5699
6088,5742
6088,5793
6088,5844
6088,5885
6088,5928
6088,5979
6088,6030
6088,6071
6088,6114
6088,6165
6088,6216
6089,2883
6089,2926
6089,5608
6089,5659
6090,5609
6090,5660
6093,2568
6093,2614
6093,2660
6093,2709
6093,2756
6093,2798
6093,2840
6093,2885
6093,2928
6093,2970
6093,3012
6093,3057
6093,3100
6093,3165
6093,3230
6093,3301
6093,5476
6093,5517
6093,5560
6093,5611
6093,5662
6093,5703
6093,5746
6093,5797
6093,5848
6093,5889
6093,5932
6093,5983
6093,6034
6093,6075
6093,6118
6093,6169
6094,2758
6094,2800
6094,2842
6094,2887
6094,3107
6094,3172
6094,3237
6094,3308
6094,5477
6094,5518
6094,5561
6094,5612
6095,2759
6095,2801
6095,2843
6095,2888
6095,3108
6095,3173
6095,3238
6095,3309
6095,5478
6095,5519
6095,5562
6095,5613
6096,2760
6096,2802
6096,2844
6096,2889
6096,3109
6096,3174
6096,3239
6096,3310
6096,5479
6096,5520
6096,5563
6096,5614
6097,2761
6097,2803
6097,2845
6097,2890
6097,3110
6097,3175
6097,3240
6097,3311
6097,5480
6097,5521
6097,5564
6097,5615
6098,2762
6098,2804
6098,2846
6098,2891
6098,3111
6098,3176
6098,3241
6098,3312
6098,5481
6098,5522
6098,5565
6098,5616
6099,5566
6099,5617
6100,5567
6100,5618
6101,5568
6101,5619
6102,5569
6102,5620
6103,5570
6103,5621
6104,2763
6104,2765
6104,2805
6104,2807
6104,2847
6104,2849
6104,2851
6104,2892
6104,2894
6104,3119
6104,3125
6104,3184
6104,3190
6104,3251
6104,3253
6104,3261
6104,3320
6104,3326
6104,5482
6104,5484
6104,5523
6104,5525
6104,5527
6104,5571
6104,5573
6104,5622
6104,5624
6105,2764
6105,2766
6105,2806
6105,2808
6105,2848
6105,2850
6105,2852
6105,2893
6105,2895
6105,3120
6105,3126
6105,3185
6105,3191
6105,3252
6105,3254
6105,3262
6105,3321
6105,3327
6105,5483
6105,5485
6105,5524
6105,5526
6105,5528
6105,5572
6105,5574
6105,5623
6105,5625
6106,2767
6106,2809
6106,2853
6106,2896
6106,3131
6106,3196
6106,3267
6106,3332
6106,5486
6106,5529
6106,5575
6106,5626
6107,2795
6107,2837
6107,2881
6107,2924
6107,3162
6107,3298
6107,5514
6107,5557
6107,5576
6107,5627
6108,2796
6108,2838
6108,2882
6108,2925
6108,3227
6108,3363
6108,5515
6108,5558
6108,5577
6108,5628
6117,2582
6117,2628
6117,2676
6117,2723
6117,2768
6117,2810
6117,2854
6117,2897
6117,2940
6117,2982
6117,3026
6117,3069
6117,3133
6117,3198
6117,3269
6117,3334
6117,5487
6117,5530
6117,5578
6117,5629
6117,5673
6117,5716
6117,5764
6117,5815
6117,5859
6117,5902
6117,5950
6117,6001
6117,6045
6117,6088
6117,6136
6117,6187
6118,5579
6118,5630
6118,5765
6118,5816
6118,5951
6118,6002
6118,6137
6118,6188
6119,2583
6119,2629
6119,2677
6119,2724
6119,2769
6119,2811
6119,2855
6119,2898
6119,2941
6119,2983
6119,3027
6119,3070
6119,3134
6119,3199
6119,3270
6119,3335
6119,5488
6119,5531
6119,5580
6119,5631
6119,5674
6119,5717
6119,5766
6119,5817
6119,5860
6119,5903
6119,5952
6119,6003
6119,6046
6119,6089
6119,6138
6119,6189
6120,5581
6120,5632
6120,5767
6120,5818
6120,5953
6120,6004
6120,6139
6120,6190
6121,2584
6121,2630
6121,2678
6121,2725
6121,2770
6121,2812
6121,2856
6121,2899
6121,2942
6121,2984
6121,3028
6121,3071
6121,3135
6121,3200
6121,3271
6121,3336
6121,5489
6121,5532
6121,5582
6121,5633
6121,5675
6121,5718
6121,5768
6121,5819
6121,5861
6121,5904
6121,5954
6121,6005
6121,6047
6121,6090
6121,6140
6121,6191
6122,5583
6122,5634
6122,5769
6122,5820
6122,5955
6122,6006
6122,6141
6122,6192
6123,2585
6123,2631
6123,2679
6123,2726
6123,2771
6123,2813
6123,2857
6123,2900
6123,2943
6123,2985
6123,3029
6123,3072
6123,3136
6123,3201
6123,3272
6123,3337
6123,5490
6123,5533
6123,5584
6123,5635
6123,5676
6123,5719
6123,5770
6123,5821
6123,5862
6123,5905
6123,5956
6123,6007
6123,6048
6123,6091
6123,6142
6123,6193
6124,5585
6124,5636
6124,5771
6124,5822
6124,5957
6124,6008
6124,6143
6124,6194
6125,2586
6125,2632
6125,2680
6125,2727
6125,2772
6125,2814
6125,2858
6125,2901
6125,2944
6125,2986
6125,3030
6125,3073
